City,City ID,Latitude,Longitude,Temperature (k),Humidity (%),Cloudiness (%),Wind Speed (m/sec)
Gemeente Zeewolde,2743996,52.3333,5.4833,291.68,74,52,0.89
Mazatlán,3996322,23.2167,-106.4167,303.69,74,20,1.34
Muhafazat Lahij,6201197,13.1667,44.5833,302.32,54,98,3.54
Morki,525262,56.4303,48.9947,280.9,75,8,3.31
Chabahar,1161724,25.2919,60.643,302.5,79,0,4.92
Muroto-misakicho,1856392,33.2833,134.15,293.17,80,81,6.52
Nioro,2412408,13.35,-15.75,299.94,55,18,4.6
Chipinge,893549,-20.1883,32.6236,284.28,95,15,0.76
Ostrovnoy,556268,68.0531,39.5131,282.57,80,29,4.18
Gold Coast,2165087,-28.0,153.4333,290.46,87,100,2.44
Sawtell,2150163,-30.3833,153.1,288.19,92,100,1.54
Adrar,2381972,20.5022,-10.0711,305.24,31,96,9.58
Shitanjing,1794971,39.2342,106.3439,284.48,49,39,3.92
Vangaindrano,1054329,-23.35,47.6,292.98,92,33,1.15
Qinhuangdao,1797595,39.9317,119.5883,291.32,39,100,3.8
Makaha,5850511,21.4694,-158.2175,302.54,51,20,3.31
Port Keats,2063039,-14.25,129.55,299.44,59,39,1.96
Nemuro,2128975,43.3236,145.575,282.63,100,100,2.99
Rome,5134295,43.2128,-75.4557,292.48,77,90,3.09
Rosetta,350203,31.4044,30.4164,293.75,59,0,4.0
Othaya,181735,-0.5652,36.9609,285.18,96,84,0.95
Rawson,3839307,-43.3002,-65.1023,282.41,53,100,4.3
Qurayyat,108648,31.3318,37.3428,293.25,49,0,5.29
Shāhpur,1256722,16.7,76.8333,296.58,81,100,9.35
Raychikhinsk,2017487,49.7838,129.4121,287.37,69,100,6.85
Katunino,551736,64.3862,40.6298,279.09,92,89,1.13
Coahuayana Viejo,4013679,18.7333,-103.6833,305.86,53,93,2.92
Sungurlu,739236,40.1675,34.3739,282.29,75,27,0.66
Port Blair,1259385,11.6667,92.75,301.15,77,76,0.94
Guaymas,4005143,27.9333,-110.9,304.2,51,20,7.2
Ho Chi Minh City,1566083,10.75,106.6667,300.16,94,40,0.51
Tigil',2120612,57.8,158.6667,284.65,50,85,2.49
Berlin,2950159,52.5244,13.4105,288.82,63,0,2.24
Mocuba,1024312,-16.8392,36.9856,292.91,89,91,0.49
Bloemfontein,1018725,-29.1211,26.214,280.86,76,7,6.69
Cabedelo,3404558,-6.9811,-34.8339,297.52,82,0,5.56
Altay,1529651,47.8667,88.1167,292.26,47,79,1.31
San Cristobal,3628473,7.7669,-72.225,296.25,94,94,0.97
Ruteng,1629380,-8.6136,120.4721,290.69,87,34,1.0
Yingchuan,1785566,34.1628,113.4639,296.3,74,100,2.71
Abay,1526970,49.6311,72.8539,287.36,85,90,3.01
Baiyin,1817240,36.5583,104.2081,282.64,18,98,0.52
Skellefteå,602913,64.7507,20.9528,283.71,64,57,1.6
Cody,5821593,44.5263,-109.0565,300.74,26,1,0.0
San Quintín,3984997,30.4833,-115.95,292.67,68,25,4.86
Morondava,1058381,-20.2833,44.2833,295.17,74,8,3.11
São Filipe,3374210,14.8961,-24.4956,296.08,78,52,3.05
Vila Franca do Campo,3372472,37.7167,-25.4333,288.38,68,83,2.63
Christchurch,2192362,-43.5333,172.6333,280.98,92,1,0.89
Antalaha,1071296,-14.9003,50.2788,294.76,86,91,2.75
Bilma,2446796,18.6853,12.9164,305.83,9,7,2.41
Dwārka,1272140,22.2394,68.9678,302.0,73,69,5.63
Hualmay,3939761,-11.0964,-77.6139,291.9,82,84,3.39
College,5859699,64.8569,-147.8028,290.06,52,40,2.06
Severnyy,496358,50.677,36.5532,288.17,51,0,7.0
Yaan,2338660,7.3833,8.5667,298.18,83,8,4.01
Oyama,1853483,36.3,139.8,295.48,62,45,2.76
Miandrivazo,1059051,-19.5167,45.4667,296.5,67,90,1.17
Karratha,6620339,-20.7377,116.8463,293.79,38,100,8.46
Boende,218680,-0.2167,20.8667,294.43,97,99,1.29
Upata,3625710,8.0086,-62.3989,302.15,82,90,1.7
Kloulklubed,7671223,7.0419,134.2556,301.77,73,72,2.67
Gouré,2444219,13.9835,10.2704,308.72,17,59,2.57
Bagn,3162199,60.8225,9.5521,286.53,68,58,0.68
Bestöbe,1525376,52.4994,73.0975,287.75,60,96,3.76
Panama City,3703443,8.9936,-79.5197,302.55,74,40,0.45
Cartagena,3687238,10.3997,-75.5144,301.94,79,75,5.14
Araouane,2460954,18.9048,-3.5265,310.14,9,6,2.47
Bardsīr,124647,29.9227,56.5743,293.18,15,19,3.19
Upington,945945,-28.4478,21.2561,283.46,47,0,4.69
Cabra,2520645,37.4725,-4.4421,293.0,55,0,2.0
Mount Isa,2065594,-20.7333,139.5,289.02,82,90,3.6
Mattru,2409215,7.6244,-11.8332,297.45,93,79,0.86
Bela,1276574,25.9333,81.9833,304.7,46,4,2.95
Tsukumiura,1849661,33.0706,131.8572,292.86,91,94,6.71
Morón,3430545,-34.6534,-58.6198,286.04,59,2,2.14
Chimoio,1049261,-19.1164,33.4833,287.64,99,13,1.88
El Bagre,3684945,7.5927,-74.8086,298.82,94,71,0.96
General Roca,3855065,-39.0333,-67.5833,285.37,44,97,2.31
Te Anau,2181625,-45.4167,167.7167,281.76,88,55,0.87
Ust-Nera,2120048,64.5667,143.2,285.15,45,9,1.52
Huarmey,3939168,-10.0681,-78.1522,292.63,80,97,3.24
Goba,336350,7.0167,39.9833,282.55,89,37,1.88
Goubellat,2467980,36.5418,9.6633,294.27,72,96,4.13
Makīnsk,1521230,52.6292,70.4169,280.89,63,96,3.87
Algiers,2507480,36.7525,3.042,293.05,83,40,2.43
Esso,2125711,55.9333,158.7,283.68,63,50,3.02
Tautira,4033557,-17.7333,-149.15,302.16,76,62,5.06
Broken Hill,2173911,-31.95,141.4333,282.99,87,4,4.12
Horqueta,3480780,-23.3428,-57.0597,299.28,48,55,2.82
Kinkala,2258984,-4.3614,14.7644,297.32,84,7,1.5
Lavrentiya,4031637,65.5833,-171.0,273.58,66,68,7.15
Ternate,1624041,0.8,127.4,300.38,79,27,1.26
Grindavik,3416888,63.8424,-22.4338,281.1,71,75,3.57
Mweka,207596,-4.85,21.5667,293.54,55,40,0.08
Porto-Novo,2392087,6.4965,2.6036,302.05,81,60,3.64
Turukhansk,1488903,65.8167,87.9833,274.93,99,100,2.82
Vila,7117100,42.0304,-8.1588,281.85,88,95,1.57
Westport,4845585,41.1415,-73.3579,292.58,76,90,0.45
Chilliwack,5921357,49.1747,-121.9443,302.16,42,10,0.89
Flin Flon,5954718,54.7682,-101.865,292.06,72,75,4.54
Opunake,2206357,-39.4556,173.8583,287.8,70,7,3.48
Tambopata,3927942,-12.7333,-69.1833,296.96,85,31,0.89
Dandong,2037886,40.1292,124.3947,289.0,98,100,3.42
Leirvik,3147822,59.7798,5.5005,289.35,68,17,2.04
Touros,3386213,-5.1989,-35.4608,298.65,78,3,5.54
Santa Lucía,2511150,27.9117,-15.5407,288.64,61,20,5.14
Tecpan,3588476,14.7623,-90.9947,291.61,77,77,1.56
Raudeberg,3146487,61.9875,5.1352,285.9,71,63,4.23
São Benedito do Rio Preto,3389012,-3.3336,-43.5283,297.3,92,82,1.67
Belgrade,792680,44.804,20.4651,286.97,52,0,0.71
Nouadhibou,2377457,20.931,-17.0347,293.14,77,22,8.75
Salinópolis,3389822,-0.6136,-47.3561,299.67,84,4,4.36
Zeya,2012593,53.75,127.2667,289.04,66,61,2.57
Guaraniaçu,3461892,-25.1008,-52.8781,293.63,97,45,0.58
Mēga,331259,4.05,38.3,289.88,60,100,2.23
Binzhou,1816336,37.3667,118.0167,294.21,70,100,3.43
Mount Gambier,2156643,-37.8333,140.7667,281.1,100,90,2.57
Big Rapids,4986020,43.6981,-85.4837,296.66,35,1,2.57
Gilgit,1178338,35.9221,74.3087,294.89,42,9,1.51
Dhārchula,1272864,29.85,80.5333,291.55,51,3,3.0
Kampene,214575,-3.6,26.6667,293.36,93,75,0.91
Kamenka,553766,51.3223,42.7678,286.02,70,100,7.12
Loandjili,2258378,-4.7561,11.8578,299.21,89,40,1.54
Joensuu,655808,62.6012,29.7632,283.65,77,0,2.17
Ashland,5146062,40.8167,-82.2665,290.66,94,100,3.98
Rodolfo Sánchez Taboada,3996737,31.7167,-116.5667,294.32,76,51,2.24
Weiser,5611730,44.251,-116.9693,310.16,21,8,1.83
Celestún,3531368,20.8667,-90.4,301.83,69,25,7.78
